Date : 2024-11-18 11:34:34
Directory : e:\Workspace\pvzh_mixed\Assets\Scripts
Total : 115 files,  777 codes, 200 comments, 117 blanks, all 1094 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        115 |        777 |        200 |        117 |      1,094 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        115 |        777 |        200 |        117 |      1,094 |
| Abilities                                                                               |          3 |         14 |          0 |          0 |         14 |
| Base                                                                                    |         28 |        399 |         14 |         21 |        434 |
| Base (Files)                                                                            |         15 |         39 |         14 |         -4 |         49 |
| Base\GameAction                                                                         |          8 |        252 |          0 |          9 |        261 |
| Base\TurnState                                                                          |          5 |        108 |          0 |         16 |        124 |
| Cards                                                                                   |         15 |          8 |         -6 |         17 |         19 |
| Entities                                                                                |         21 |        106 |         -2 |         10 |        114 |
| Environments                                                                            |          1 |         -6 |          0 |          0 |         -6 |
| Managers                                                                                |         22 |        -58 |        184 |         51 |        177 |
| Managers (Files)                                                                        |         18 |       -163 |        173 |         43 |         53 |
| Managers\SceneManager                                                                   |          4 |        105 |         11 |          8 |        124 |
| Modules                                                                                 |         10 |         31 |         -2 |          0 |         29 |
| UIPanels                                                                                |         13 |        246 |         12 |         13 |        271 |
| Utilities                                                                               |          2 |         37 |          0 |          5 |         42 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Workspace\pvzh_mixed\Assets\Scripts\Abilities\Gravestone.cs                          | C#       |          5 |          0 |          0 |          5 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Abilities\Hunt.cs                                | C#       |          5 |          0 |          0 |          5 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Abilities\Vampirism.cs                           | C#       |          4 |          0 |          0 |          4 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\Ability.cs                                  | C#       |          4 |          0 |          0 |          4 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\ActionSequence.cs                           | C#       |         30 |          1 |          1 |         32 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\ApplyCardAction.cs                          | C#       |        -29 |          0 |         -1 |        -30 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\AttackAction.cs                             | C#       |        -24 |          0 |         -1 |        -25 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\Card.cs                                     | C#       |        -61 |          0 |         -1 |        -62 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\DrawCardAction.cs                           | C#       |        -16 |          0 |         -1 |        -17 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\Entity.cs                                   | C#       |          8 |         15 |          1 |         24 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\EntityCard.cs                               | C#       |        -21 |          0 |          0 |        -21 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\Environment.cs                              | C#       |         -3 |         -2 |         -2 |         -7 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\EnvironmentCard.cs                          | C#       |         12 |          0 |          0 |         12 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\Game.cs                                     | C#       |         76 |          0 |         -1 |         75 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction.cs                               | C#       |         -8 |          0 |         -2 |        -10 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\ApplyCardAction.cs               | C#       |         37 |          0 |          2 |         39 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\AttackAction.cs                  | C#       |         32 |          0 |          1 |         33 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\BattlecryAction.cs               | C#       |         30 |          0 |          1 |         31 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\DrawCardAction.cs                | C#       |         29 |          0 |          1 |         30 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\EndTurnAction.cs                 | C#       |         26 |          0 |          1 |         27 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\GameAction.cs                    | C#       |         44 |          0 |          1 |         45 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\MoveAction.cs                    | C#       |         36 |          0 |          1 |         37 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\GameAction\SwitchPhaseAction.cs             | C#       |         18 |          0 |          1 |         19 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\LobbyItem.cs                                | C#       |         38 |          0 |          2 |         40 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\TurnStateMachine.cs                         | C#       |         35 |          0 |          1 |         36 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\TurnState\BaseTurnState.cs                  | C#       |         10 |          0 |          0 |         10 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\TurnState\DrawCardState.cs                  | C#       |         48 |          0 |          5 |         53 |
| e:\Workspace\pvzh_mixed\Assets\Scripts\Base\TurnState\EndTurnState.cs                   | C#       |         20 |          0 |          3 |         23 |
